Ид. реактива;Ид. магазина;В наличии (грамм)
830;6;9879.862
833;7;9329.787
835;8;2948.476
842;6;1999.339
844;1;2645.731
846;1;4458.911
847;1;6345.568
849;5;9674.522
850;2;4494.81
854;0;4855.688
856;6;8284.982
860;5;9621.214
862;2;1821.286
864;5;5770.77
865;4;7942.708
866;1;5660.112
868;6;6257.4
871;1;5333.17
873;4;7589.493
874;7;990.499
875;5;6866.397
878;2;7593.077
879;2;2697.049
882;7;7782.565
883;3;4505.206
884;2;2896.673
885;6;1322.906
887;2;5739.072
888;8;830.382
891;4;2068.607
895;3;820.875
898;6;8038.452
901;4;2523.087
904;7;8708.972
907;0;3374.381
911;3;6275.055
912;7;2206.664
915;5;4553.77
917;0;3201.271
920;0;6516.505
921;8;5012.94
923;4;3199.168
926;2;3007.823
927;4;4189.595
929;2;3957.929
930;6;3600.655
936;8;1055.963
937;6;6210.325
942;4;6045.141
944;2;6528.21
949;7;9628.214
950;4;769.802
952;7;2702.218
954;0;799.223
955;1;7212.116
956;1;240.326
957;1;2466.58
959;2;1889.392
962;2;9522.17
963;7;7167.883
964;6;1544.291
965;2;1392.241
966;1;2770.744
967;7;65.722
969;4;5240.866
970;5;7631.548
971;1;7991.966
973;6;6127.031
974;5;8679.508
975;8;5328.679
976;2;6014.184
978;3;7002.793
979;0;8216.805
980;0;8446.7
983;0;6514.646
985;0;3273.43
990;7;2347.06
991;7;3454.61
995;3;8051.115
1003;4;6944.745
1004;2;7336.043
1006;6;696.52
1008;1;1017.796
1009;0;6769.345
1010;5;4008.745
1012;3;7447.64
1015;2;8487.892
1016;7;6364.644
1017;7;6291.735
1021;5;346.224
1022;1;6975.534
1023;6;7911.888
1024;6;2810.439
1025;1;5097.048
1027;5;6028.113
1028;3;2105.933
1031;6;5743.603
1034;5;8993.116
1035;6;5272.169
1036;4;3473.088
1038;8;4644.175
1039;4;5249.143
1044;0;9592.972
1045;4;5640.007
1052;3;836.254
1053;2;3092.261
1054;0;9977.693
1055;0;8658.335
1057;3;5533.214
1061;3;8838.508
1069;7;8774.461
1071;5;1462.549
1074;2;5659.032
1076;7;8343.701
1077;1;7245.406
1078;1;7437.562
1079;6;5784.802
1081;5;840.248
1082;4;5617.181
1085;6;6335.692
1088;6;8712.863
1090;3;4868.816
1092;5;7030.877
1094;1;4708.604
1095;0;6299.255
1098;8;7866.41
1103;8;7749.367
1104;3;2824.731
1106;7;4449.832
1107;8;2307.95
1108;3;6928.691
1110;6;1605.997
1111;1;9927.194
1112;2;6543.438
1113;7;1974.144
1114;6;542.218
1119;1;6123.611
1120;2;7291.265
1121;1;2079.735
1122;7;5591.307
1129;0;478.236
1133;8;9113.081
1134;1;6815.971
1135;8;6215.995
1140;5;1340.372
1142;3;5664.149
1150;5;8149.44
1151;8;6623.486
1152;0;4986.68
1153;2;1675.874
1159;2;8406.698
1160;3;3226.648
1163;2;863.941
1166;5;1925.615
1167;1;3690.087
1171;4;8060.522
1172;1;4300.999
1173;7;939.231
1178;3;5187.189
1179;5;3831.043
1180;1;5004.854
1182;0;9979.442
1183;8;9307.852
1184;4;901.83
1185;1;4867.349
1186;5;212.85
1187;8;5863.138
1190;8;669.253
1192;8;6310.312
1193;7;3594.163
1197;2;5658.542
1200;3;3562.246
1201;3;1210.18
1202;4;3331.021
1203;1;4495.426
1209;4;1568.244
1211;3;4547.054
1214;8;4384.822
1218;7;1412.288
1224;8;5769.316
1227;3;8465.782
1229;7;8411.602
1231;2;2778.393
1232;4;6202.554
1233;2;1155.549
1234;1;9692.561
1236;3;4377.723
1237;2;3028.011
1238;2;4462.313
1239;1;9336.172
1244;7;2363.512
1246;7;9021.135
1248;6;6910.283
1250;6;4386.859
1254;0;4328.466
1259;5;351.029
1262;1;930.012
1263;4;3391.261
1264;6;5570.864
1266;3;9441.253
1267;7;7485.037
1268;5;6221.51
1269;8;5609.471
1272;7;2433.658
1273;0;9471.772
1276;1;7247.881
1277;3;7582.322
1279;1;6659.748
1280;5;3007.851
1283;8;8140.462
1285;3;5415.32
1286;0;9524.726
1287;8;6663.586
1288;7;7650.298
1290;8;8620.598
1291;7;9161.259
1293;7;810.461
1294;5;1326.899
1299;4;1374.132
1304;1;7347.5
1307;3;2627.039
1310;1;1356.883
1312;5;4062.526
1314;4;2432.147
1316;5;5833.039
1318;7;7316.952
1323;8;422.008
1329;6;2788.243
1330;3;3443.731
1331;8;3449.17
1334;4;161.866
1337;2;1289.814
1338;3;4963.841
1339;5;511.147
1340;1;1576.151
1342;2;5706.8
1345;5;1.363
1346;1;239.145
1348;7;3892.808
1350;6;8012.518
1354;2;9096.787
1355;6;2697.303
1356;6;4088.38
1357;1;6536.544
1358;5;4663.971
1359;4;6670.308
1360;3;5782.39
1363;6;963.668
1364;4;4621.694
1367;3;374.287
1369;4;2832.617
1375;7;1435.83
1377;1;722.405
1378;4;3142.679
1379;5;6418.521
1380;5;2831.57
1381;5;7617.749
1382;6;9956.997
1383;4;3283.932
1387;1;6521.163
1392;6;7981.44
1395;5;5696.282
1397;6;2842.727
1399;6;3819.892
1400;3;8050.251
1401;1;5488.182
1402;1;3668.772
1404;2;9559.727
1406;6;8227.881
1407;0;7196.719
1408;1;9682.086
1411;3;8720.992
1414;2;6863.664
1417;0;4212.796
1419;6;7078.153
1421;3;5871.66
1422;5;5416.594
1424;3;9371.653
1425;7;7160.545
1428;4;2902.982
1430;5;9859.128
1432;4;5687.108
1434;3;2628.104
1436;2;1253.68
1437;7;1711.837
1440;6;7205.203
1441;4;6574.952
1443;7;2881.821
1444;6;7103.363
1446;5;1295.588
1448;8;442.63
1449;2;6012.743
1452;5;9316.419
1454;4;7717.157
1456;5;6721.315
1460;1;2676.167
1461;5;3222.724
1463;7;7917.94
1464;3;2405.426
1465;0;1866.235
1466;6;7784.692
1470;2;491.024
1473;4;2380.907
1474;3;5533.318
1475;3;5087.839
1477;7;8809.989
1478;4;3879.295
1480;2;8417.418
1483;7;4382.47
1484;4;2621.364
1487;0;1569.348
1488;3;3728.172
1498;1;1358.331
1499;7;1287.775
1503;5;3777.397
1506;6;3152.63
1507;4;4010.917
1508;1;1787.386
1509;6;9575.399
1510;3;5408.992
1514;2;575.394
1519;7;4083.337
1521;5;3800.001
1524;4;5.841
1526;8;8849.092
1528;0;8575.989
1530;5;3776.616
1532;2;6804.316
1533;4;4521.084
1539;3;9471.178
1541;6;8803.741
1542;6;4820.884
1547;4;5130.588
1548;7;3931.688
1550;3;3575.147
1554;0;2242.001
1555;7;2030.411
1558;6;9682.641
1559;1;5668.351
1561;0;5698.496
1562;2;7708.358
1563;3;607.725
1565;2;2822.64
1566;2;9297.543
1567;2;6680.162
1568;2;3420.892
1569;2;5204.441
1570;2;4246.57
1572;3;393.52
1573;0;4129.002
1574;8;4338.938
1575;0;8220.106
1580;6;1573.603
1585;1;3292.56
1589;1;2484.967
1590;6;4298.774
1592;2;7737.723
1594;5;4302.032
1597;7;2091.128
1599;5;9142.568
1601;3;5634.287
1605;1;6281.921
1607;6;9857.202
1611;3;2002.279
1615;2;7494.134
1616;7;1753.87
1617;2;9485.69
1619;2;5816.514
1622;2;4082.007
1624;0;556.73
1626;2;3558.623
1628;7;7000.491
1629;3;2839.989
1630;8;9275.888
1632;4;5335.712
1635;5;8599.853
1636;0;1977.188
1637;3;4661.172
1638;6;3825.112
1640;1;3762.766
1642;8;9353.077
1643;5;6273.258
1647;6;8405.511
1648;8;9167.603
1650;7;2484.759
1652;6;135.409
1655;2;4782.393
1657;2;8823.479
1660;7;2687.8
1661;0;9097.417
1664;4;8415.315
1665;1;4055.082
1667;7;2514.001
1668;4;9135.476
1670;1;5508.556
1671;1;4115.227
1672;5;4932.271
1678;1;6625.693
1679;1;4151.197
1685;3;8541.812
1686;5;5296.525
1689;0;4903.249
1694;4;9900.682
1695;0;6739.621
1696;1;7383.453
1698;3;6520.049
1699;6;6168.903
1700;0;2549.069
1703;3;4813.775
1705;7;6658.397
1707;0;5469.814
1708;6;2547.838
1709;6;9045.238
1710;8;2301.42
1711;1;4751.718
1714;2;7072.407
1715;2;9033.402
1716;0;1411.699
1718;6;5535.575
1719;7;6447.121
1723;4;580.758
1726;4;7585.532
1728;4;6157.059
1731;2;3890.222
1734;5;7104.766
1737;5;7658.133
1739;7;5222.203
1741;4;2215.526
1742;5;4683.937
1743;7;4529.5
1745;4;6946.323
1746;1;7229.087
1747;3;6061.249
1749;2;6052.645
1750;6;2544.122
1751;5;9605.998
1754;6;7291.619
1756;2;7537.067
1757;8;9865.461
1759;7;8617.482
1763;1;9708.302
1765;5;636.993
1773;0;8266.492
1774;8;8542.334
1776;3;2754.441
1777;5;6332.834
1778;7;2759.696
1779;3;4296.66
1780;3;6570.502
1782;1;7775.599
1783;3;2541.404
1788;0;2227.443
1791;1;4359.693
1793;0;3170.771
1796;5;1336.021
1797;1;8606.528
1801;0;8720.737
1807;3;5120.307
1810;7;9417.202
1815;7;8170.188
1816;2;5881.47
1817;7;3892.236
1818;4;430.629
1823;6;2152.361
1826;8;4956.9
1829;5;3365.151
1830;4;7922.152
1834;7;5204.998
1836;8;7349.718
1837;8;5472.924
1841;4;6784.164
1844;4;5810.353
1846;1;1351.575
1850;4;9899.197
1853;6;3147.197
1854;0;8653.999
1858;7;21.996
1862;8;3337.665
1863;4;3148.779
1864;4;4137.435
1865;8;9309.995
1866;0;3741.037
1869;8;6924.147
1870;5;8653.762
1871;6;2190.949
1873;0;1009.57
1877;3;3908.485
1882;4;4909.797
1884;0;5656.544
1885;4;4016.583
1887;4;9192.098
1888;0;9789.404
1890;5;5332.463
1891;6;3459.25
1892;6;127.152
1897;0;8153.632
1898;6;3656.414
1899;4;4021.998
1910;1;910.148
1911;2;5430.527
1912;3;5635.147
1914;8;3968.074
1915;7;6380.525
1916;3;1209.036
1918;0;850.85
1920;3;9567.649
1921;5;9070.12
1923;3;1508.232
1927;3;2124.364
1928;1;8418.916
1930;7;7605.759
1932;7;9384.733
1935;4;5218.808
1939;0;6184.542
1940;0;3839.145
1941;7;207.946
1942;3;6234.634
1943;5;9042.798
1945;2;7906.002
1948;8;5391.783
1949;7;3088.276
1953;4;2423.087
1954;4;5478.623
1956;8;8479.197
1957;0;7732.36
1960;0;2796.338
1965;4;8156.189
1966;6;498.07
1968;2;60.369
1969;1;4021.664
1970;5;7727.137
1971;3;9081.431
1972;3;7784.946
1973;2;6216.238
1976;4;4616.344
1978;2;248.002
1981;8;1804.816
1985;3;1816.353
1986;4;9715.697
1987;5;451.184
1989;3;1622.901
1991;0;3864.422
1992;3;4054.333
1993;5;8191.62
1994;7;2705.318
1995;4;647.593
1998;1;9952.337
